PassengerID,Survived
892,0.10647142857142856
893,0.169
894,0.0285
895,0.648
896,0.484
897,0.34305
898,0.314
899,0.197
900,0.667
901,0.031
902,0.0
903,0.17582857142857145
904,1.0
905,0.013
906,0.995
907,0.93145
908,0.08918452380952388
909,0.614
910,0.552
911,0.178
912,0.265
913,0.697183333333333
914,0.993
915,0.171
916,0.919
917,0.003
918,1.0
919,0.63
920,0.5696833333333334
921,0.524
922,0.032
923,0.146
924,0.665
925,0.148
926,0.6469797619047619
927,0.27995
928,0.116
929,0.366
930,0.017
931,0.462310714285714
932,0.2909333333333333
933,0.4959261904761903
934,0.20636190476190477
935,0.9984
936,0.939
937,0.025016666666666666
938,0.41701666666666665
939,0.1293819553984032
940,0.985
941,0.612
942,0.432
943,0.381
944,0.932
945,0.907
946,0.6436000000000001
947,0.012
948,0.005
949,0.0185
950,0.004
951,0.991
952,0.07711666666666667
953,0.43835
954,0.014630036630036631
955,0.995
956,0.763
957,0.822
958,0.867
959,0.002
960,0.12025
961,0.926
962,0.972
963,0.002
964,0.196
965,0.5665833333333332
966,0.991
967,0.17
968,0.0
969,0.696
970,0.08985
971,0.972
972,0.902
973,0.185
974,0.32819523809523804
975,0.0
976,0.35542164502164497
977,0.41083333333333333
978,0.988
979,0.391
980,1.0
981,0.943
982,0.452
983,0.433047132034632
984,0.955
985,0.0
986,0.506
987,0.174
988,0.996
989,0.20073333333333332
990,0.624
991,0.270125
992,0.969
993,0.107
994,0.1293819553984032
995,0.21295000000000006
996,0.667
997,0.0085
998,0.19622499999999998
999,0.1293819553984032
1000,0.503
1001,0.014499999999999999
1002,0.3060333333333334
1003,0.99
1004,0.993
1005,0.531
1006,0.987
1007,0.376
1008,0.011995238095238095
1009,0.67
1010,0.173
1011,0.997
1012,0.9720833333333333
1013,0.12037364981509753
1014,1.0
1015,0.19316666666666668
1016,0.1293819553984032
1017,0.657
1018,0.489
1019,0.906
1020,0.45277976190476216
1021,0.005
1022,0.7599083333333334
1023,0.53485
1024,0.174
1025,0.033095238095238094
1026,0.13363095238095235
1027,0.016
1028,0.333
1029,0.053
1030,0.245
1031,0.043750000000000004
1032,0.054
1033,0.522
1034,0.149
1035,0.0445
1036,0.7316178571428571
1037,0.179
1038,0.0127
1039,0.0018333333333333333
1040,0.4959261904761903
1041,0.10933333333333332
1042,1.0
1043,0.04487857142857142
1044,0.057433333333333336
1045,0.474
1046,0.007
1047,0.062
1048,0.986
1049,0.589
1050,0.7316178571428571
1051,0.476
1052,1.0
1053,0.892
1054,0.8662166666666666
1055,0.12833333333333333
1056,0.3453964285714287
1057,0.43
1058,0.241
1059,0.082
1060,0.992
1061,0.571
1062,0.022402380952380948
1063,0.39
1064,0.033
1065,0.2450275974025973
1066,0.0325
1067,0.998
1068,0.998
1069,0.2866666666666666
1070,0.995
1071,0.983
1072,0.08985
1073,0.499
1074,1.0
1075,0.1293819553984032
1076,0.945
1077,0.03003333333333334
1078,0.8049166666666666
1079,0.3615833333333333
1080,0.004
1081,0.1301880952380953
1082,0.10386666666666666
1083,0.06793333333333333
1084,0.54
1085,0.01235
1086,0.831
1087,0.22383333333333336
1088,0.894
1089,0.342
1090,0.026433333333333333
1091,0.116
1092,0.954
1093,0.97
1094,0.456
1095,0.98
1096,0.018933333333333337
1097,0.28426666666666667
1098,0.223
1099,0.02426666666666667
1100,0.992
1101,0.0
1102,0.4658333333333333
1103,0.015333333333333332
1104,0.16466666666666666
1105,0.581
1106,0.115
1107,0.08266666666666667
1108,0.99
1109,0.199
1110,0.923
1111,0.0
1112,0.899
1113,0.004999999999999999
1114,0.9179666666666667
1115,0.617
1116,0.829
1117,0.694
1118,0.212
1119,1.0
1120,0.012316666666666667
1121,0.061938888888888904
1122,0.36116666666666664
1123,0.99275
1124,0.116
1125,0.012813467088467086
1126,0.611
1127,0.009
1128,0.289
1129,0.578
1130,0.7924833333333332
1131,0.993
1132,0.816
1133,0.803
1134,0.4733333333333334
1135,0.0
1136,0.008
1137,0.256
1138,0.7746000000000001
1139,0.06566666666666666
1140,0.997
1141,0.343
1142,0.408
1143,0.06775
1144,0.496
1145,0.004
1146,0.6076416666666667
1147,0.022402380952380948
1148,0.1293819553984032
1149,0.016
1150,0.890633333333333
1151,0.15183333333333335
1152,0.00016666666666666666
1153,0.022
1154,0.994
1155,0.656
1156,0.4084333333333333
1157,0.0
1158,0.0034
1159,0.022402380952380948
1160,0.116
1161,0.010266666666666665
1162,0.134
1163,0.1293819553984032
1164,0.962
1165,0.961
1166,0.005995238095238095
1167,0.968
1168,0.0577
1169,0.03558333333333333
1170,0.043
1171,0.030314285714285707
1172,0.246
1173,0.975
1174,1.0
1175,0.694
1176,0.618
1177,0.0
1178,0.006108333333333333
1179,0.299
1180,0.2450275974025973
1181,0.0
1182,0.0155
1183,0.417
1184,0.2450275974025973
1185,0.239
1186,0.089
1187,0.005
1188,0.41
1189,0.524
1190,0.004
1191,0.113
1192,0.3627500000000001
1193,0.5883333333333334
1194,0.06831666666666666
1195,0.046
1196,1.0
1197,0.818
1198,0.2995
1199,0.9453333333333334
1200,0.204
1201,0.162
1202,0.006666666666666666
1203,0.63
1204,0.022402380952380948
1205,0.219
1206,0.985
1207,0.892
1208,0.243
1209,0.4410238095238097
1210,0.179
1211,0.119
1212,0.21295000000000006
1213,0.14382857142857144
1214,0.053
1215,0.7762452380952382
1216,0.996
1217,0.069
1218,0.999
1219,0.104
1220,0.12633333333333333
1221,0.016292857142857144
1222,0.957
1223,0.48733333333333334
1224,0.005995238095238095
1225,0.656
1226,0.139
1227,0.06703333333333333
1228,0.5519833333333335
1229,0.10179960317460317
1230,0.237
1231,0.2450275974025973
1232,0.2578190476190475
1233,0.2769166666666667
1234,0.05633333333333335
1235,0.989
1236,0.069
1237,0.596
1238,0.053
1239,0.243
1240,0.004
1241,0.822
1242,0.966
1243,0.018933333333333337
1244,0.07970000000000001
1245,0.13366666666666668
1246,0.651
1247,0.32719523809523804
1248,0.986
1249,0.0
1250,0.1293819553984032
1251,0.741
1252,0.118
1253,0.9966666666666667
1254,0.822
1255,0.648
1256,0.973
1257,0.332
1258,0.41083333333333333
1259,0.281
1260,0.966
1261,0.667
1262,0.07178095238095239
1263,1.0
1264,0.15166666666666664
1265,0.3234464285714287
1266,0.999
1267,0.983
1268,0.285
1269,0.04845952380952382
1270,0.006
1271,0.004
1272,0.1293819553984032
1273,0.09150833333333334
1274,0.415
1275,0.495
1276,0.6591
1277,0.9915
1278,0.08089999999999999
1279,0.015183333333333333
1280,0.16393649406149405
1281,0.113
1282,0.13366666666666666
1283,0.923
1284,0.4475
1285,0.009666666666666665
1286,0.039
1287,1.0
1288,0.17
1289,0.995
1290,0.09383333333333332
1291,0.06079166666666667
1292,0.853
1293,0.00125
1294,1.0
1295,0.396
1296,0.5287285714285714
1297,0.45400000000000007
1298,0.045399999999999996
1299,0.313
1300,1.0
1301,0.588
1302,1.0
1303,1.0
1304,0.305
1305,0.0
1306,1.0
1307,0.0026666666666666666
1308,0.0
1309,0.638
